number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR15:84517067-84517092(-) 25
CHR15:85008177-85008220(+) 43
CHR15:85401081-85401107(-) 26
CHR15:85537040-85537073(+) 33
CHR15:85537749-85537833(+) 84
CHR15:85660465-85660491(+) 26
CHR15:85819562-85819586(+) 24
CHR15:86025176-86025666(+) 490
CHR15:87455488-87455514(-) 26
CHR15:88360707-88360733(-) 26
CHR15:88471916-88472079(+) 163
CHR15:88786514-88786540(+) 26
CHR15:89011143-89011167(-) 24
CHR15:89329898-89329922(-) 24
CHR15:91062276-91062300(+) 24
CHR15:92754851-92754876(-) 25
CHR15:93064792-93064854(+) 62
CHR15:93064921-93064952(+) 31
CHR15:93457498-93457522(+) 24
CHR15:94894547-94894571(-) 24
CHR15:95358621-95358645(-) 24
CHR15:95463739-95463769(-) 30
CHR15:95526095-95526120(-) 25
CHR15:96608611-96608638(-) 27
CHR15:97069224-97069248(-) 24
CHR15:98473756-98473780(-) 24
CHR15:99526844-99526870(-) 26
CHR15:99613167-99613191(-) 24
CHR15:100399192-100399218(+) 26
CHR15:100545645-100545669(-) 24
CHR15:101181242-101181269(-) 27
CHR15:102026604-102026628(-) 24
CHR15:102371316-102371341(+) 25
CHR15:103084039-103084064(+) 25
CHR15:103115610-103115643(+) 33
CHR16:3011963-3012125(-) 162
CHR16:3449792-3449954(+) 162
CHR16:4634384-4634408(+) 24
CHR16:5606850-5606874(+) 24
CHR16:6048312-6048336(-) 24
CHR16:6876841-6876865(+) 24
CHR16:8949057-8949081(+) 24
CHR16:8977316-8977342(+) 26
CHR16:11144021-11144138(+) 117
CHR16:11144207-11144412(+) 205
CHR16:12739854-12739879(+) 25
CHR16:13291295-13291319(-) 24
CHR16:13437370-13437532(+) 162
CHR16:13449657-13449690(+) 33
CHR16:13453982-13454011(+) 29
CHR16:13456115-13456139(-) 24
CHR16:14067833-14067858(-) 25
CHR16:14159717-14159750(+) 33
CHR16:14314069-14314108(-) 39
CHR16:14657177-14657207(+) 30
CHR16:14854160-14854185(+) 25
CHR16:16014412-16014451(+) 39
CHR16:16854311-16854474(+) 163
CHR16:17070298-17070323(-) 25
CHR16:17124158-17124230(-) 72
CHR16:17222302-17222334(+) 32
CHR16:17222436-17222477(+) 41
CHR16:17509010-17509035(-) 25
CHR16:17798059-17798083(+) 24
CHR16:17835569-17835594(+) 25
CHR16:18227658-18227684(-) 26
CHR16:18284372-18284406(-) 34
CHR16:18296161-18296191(+) 30
CHR16:18327492-18327557(-) 65
CHR16:18381673-18381698(-) 25
CHR16:18533282-18533428(-) 146
CHR16:19485806-19485831(-) 25
CHR16:19602303-19602333(+) 30
CHR16:19873306-19873330(-) 24
CHR16:19911755-19911779(-) 24
CHR16:20292176-20292200(-) 24
CHR16:20646166-20646191(-) 25
CHR16:20716428-20716452(+) 24
CHR16:21695117-21695141(+) 24
CHR16:21946242-21946266(+) 24
CHR16:22237772-22237812(+) 40
CHR16:22492428-22492454(+) 26
CHR16:23109046-23109081(+) 35
CHR16:23407508-23407533(-) 25
CHR16:23525865-23525891(+) 26
CHR16:24827948-24827979(+) 31
CHR16:25323342-25323367(-) 25
CHR16:25550352-25550377(-) 25
CHR16:25556653-25556678(+) 25
CHR16:25962297-25962321(-) 24
CHR16:26514964-26514989(-) 25
CHR16:29015120-29015144(+) 24
CHR16:29093187-29093212(+) 25
CHR16:29331607-29331633(-) 26
CHR16:30139633-30139673(+) 40
CHR16:30139921-30139951(+) 30
CHR16:32140182-32140206(+) 24
CHR16:32243920-32243948(-) 28
CHR16:33047733-33047781(+) 48
CHR16:33726529-33726553(-) 24
CHR16:34181554-34181579(-) 25
CHR16:34573735-34573759(+) 24
CHR16:34835984-34836008(-) 24
CHR16:34855307-34855332(+) 25
CHR16:34986600-34986624(-) 24
CHR16:35234988-35235014(-) 26
CHR16:35324523-35324555(-) 32
CHR16:35981708-35981747(+) 39
CHR16:35981768-35981887(-) 119
CHR16:37819091-37819115(+) 24
CHR16:38768698-38768722(-) 24
CHR16:38791995-38792020(-) 25
CHR16:39305617-39305644(+) 27
CHR16:41324256-41324281(+) 25
CHR16:41521907-41521932(-) 25
CHR16:42928830-42928854(+) 24
CHR16:43416084-43416109(+) 25
CHR16:43642407-43642432(+) 25
CHR16:45338760-45338784(-) 24
CHR16:46155159-46155184(+) 25
CHR16:47019105-47019130(+) 25
CHR16:47250613-47250776(+) 163
CHR16:50073061-50073086(-) 25
CHR16:50521746-50521772(-) 26
CHR16:50575140-50575165(-) 25
CHR16:50994674-50994705(-) 31
CHR16:51363545-51363579(-) 34
CHR16:51582000-51582025(-) 25
CHR16:52023560-52023585(-) 25
CHR16:56024392-56024419(-) 27
CHR16:56250023-56250048(+) 25
CHR16:57391222-57391786(-) 564
CHR16:60075121-60075148(+) 27
CHR16:61056161-61056190(-) 29
CHR16:65815632-65815657(-) 25
CHR16:66852959-66852984(+) 25
CHR16:68087916-68087940(+) 24
CHR16:71033410-71033435(-) 25
CHR16:71240753-71240778(+) 25
CHR16:72264628-72264654(-) 26
CHR16:72511244-72511270(+) 26
CHR16:72693878-72693902(-) 24
CHR16:75434378-75434542(+) 164
CHR16:77086831-77086855(-) 24
CHR16:77501144-77501169(-) 25
CHR16:77599911-77599944(+) 33
CHR16:78397240-78397265(+) 25
CHR16:78441936-78441962(-) 26
CHR16:80155408-80155432(-) 24
CHR16:80725219-80725244(-) 25
CHR16:81777005-81777037(-) 32
CHR16:86636774-86636800(-) 26
CHR16:87506809-87506834(+) 25
CHR16:88692430-88692454(+) 24
CHR16:89548516-89548540(+) 24
CHR16:90068070-90068094(+) 24
CHR16:90397746-90397771(+) 25
CHR16:90972000-90972024(-) 24
CHR16:91114271-91114311(-) 40
CHR16:91347773-91347797(+) 24
CHR16:91733885-91733917(+) 32
CHR16:92393944-92393968(+) 24
CHR16:93289787-93289812(+) 25
CHR16:93847625-93847654(+) 29
CHR16:94733436-94733463(+) 27
CHR16:95860794-95860819(-) 25
CHR16:95887391-95887416(+) 25
CHR16:96052866-96052890(+) 24
CHR16:96895000-96895024(-) 24
CHR16:96944996-96945020(-) 24
CHR16:97839970-97839994(+) 24
CHR16:98033217-98033242(-) 25
CHR17:3014348-3014373(-) 25
CHR17:3159902-3159926(-) 24
CHR17:3262620-3262644(+) 24
CHR17:4550771-4550796(+) 25
CHR17:5063607-5063631(-) 24
CHR17:5236736-5236761(+) 25
CHR17:5255548-5255572(-) 24
CHR17:5353601-5353625(-) 24
CHR17:6106649-6106673(-) 24
CHR17:6580197-6580228(+) 31
CHR17:6786371-6786402(+) 31
CHR17:7146221-7146406(+) 185
CHR17:7232034-7232059(+) 25
CHR17:7593063-7593088(+) 25
CHR17:7593206-7593231(+) 25
CHR17:7978671-7978695(+) 24
CHR17:8017493-8017518(-) 25
CHR17:8145112-8145297(-) 185
CHR17:8291896-8291921(-) 25
CHR17:8533961-8533985(-) 24
CHR17:8555419-8555443(+) 24
CHR17:8956633-8956659(+) 26
CHR17:10658008-10658033(-) 25
CHR17:10711669-10711693(+) 24
CHR17:12975983-12976007(+) 24
CHR17:13327908-13327933(+) 25
CHR17:13328051-13328076(+) 25
CHR17:13619044-13619069(+) 25
CHR17:13619187-13619212(+) 25
CHR17:14402019-14402045(+) 26
CHR17:14505665-14505689(+) 24
CHR17:16057892-16057917(-) 25
CHR17:17154897-17154923(-) 26
CHR17:17378270-17378296(-) 26
CHR17:17761614-17761638(+) 24
CHR17:17864624-17864649(+) 25
CHR17:17967152-17967184(+) 32
CHR17:17967775-17967807(+) 32
CHR17:18479472-18479497(-) 25
CHR17:22057750-22057775(+) 25
CHR17:22873634-22873660(-) 26
CHR17:23013440-23013478(+) 38
CHR17:23014431-23014465(+) 34
CHR17:23014873-23014899(+) 26
CHR17:23670883-23671046(+) 163
CHR17:23672253-23672416(-) 163
CHR17:23675687-23675849(-) 162
CHR17:23677836-23677998(+) 162
CHR17:23678098-23678127(-) 29
CHR17:23683397-23683559(-) 162
CHR17:23684281-23684444(+) 163
CHR17:23685689-23685852(-) 163
CHR17:23687184-23687347(-) 163
CHR17:23840115-23840139(-) 24
CHR17:24566541-24566565(-) 24
CHR17:24802896-24803077(+) 181
CHR17:24816948-24816973(-) 25
CHR17:24857711-24857742(+) 31
CHR17:25392647-25392671(-) 24
CHR17:25541792-25541816(+) 24
CHR17:25783782-25783807(-) 25
CHR17:26011987-26012148(+) 161
CHR17:26407087-26407120(+) 33
CHR17:26407323-26407357(+) 34
CHR17:26518651-26518675(-) 24
CHR17:26605340-26605367(+) 27
CHR17:27073115-27073141(+) 26
CHR17:27546069-27546094(+) 25
CHR17:27789153-27789177(+) 24
CHR17:27814916-27814950(+) 34
CHR17:27990027-27990067(-) 40
CHR17:28348955-28348980(-) 25
CHR17:28680469-28680499(+) 30
CHR17:28828533-28828595(+) 62
CHR17:29561482-29561506(-) 24
CHR17:29655455-29655493(-) 38
CHR17:29868124-29868149(-) 25
CHR17:30144293-30144317(+) 24
CHR17:30162508-30162535(+) 27
CHR17:30883786-30883810(+) 24
CHR17:31215246-31215270(+) 24
CHR17:31279883-31279907(+) 24
CHR17:31563423-31563447(-) 24
CHR17:31618860-31618887(-) 27
CHR17:31634684-31634708(-) 24
CHR17:31701522-31701546(+) 24
CHR17:32499939-32499971(-) 32
CHR17:32539006-32539031(-) 25
CHR17:32540865-32540890(+) 25
CHR17:33006641-33006666(-) 25
CHR17:33693794-33693818(-) 24
CHR17:33855419-33855443(-) 24
CHR17:34161951-34161983(+) 32
CHR17:36097736-36097764(-) 28
CHR17:36988711-36988735(+) 24
CHR17:37285740-37285765(-) 25
CHR17:39877669-39877695(-) 26
CHR17:39983292-39984303(+) 1011
CHR17:39984407-39985151(+) 744
CHR17:40018739-40018765(-) 26
CHR17:40146297-40146323(+) 26
CHR17:40315881-40315912(-) 31
CHR17:41665402-41665426(-) 24
CHR17:42927942-42927966(+) 24
CHR17:43332324-43332350(-) 26
CHR17:44496330-44496354(-) 24
CHR17:44847846-44847879(-) 33
CHR17:45626286-45626310(-) 24
CHR17:45793999-45794023(-) 24
CHR17:45870570-45870594(-) 24
CHR17:45983780-45983804(-) 24
CHR17:46536273-46536297(-) 24
CHR17:46541126-46541152(+) 26
CHR17:47921043-47921068(-) 25
CHR17:47985878-47985907(+) 29
CHR17:48017338-48017362(-) 24
CHR17:48185120-48185144(+) 24
CHR17:48376541-48376567(-) 26
CHR17:48486364-48486389(+) 25
CHR17:48685390-48685415(-) 25
CHR17:50559455-50559495(-) 40
CHR17:50760597-50760637(+) 40
CHR17:51590913-51590937(-) 24
CHR17:52243585-52243609(-) 24
CHR17:56226574-56226598(+) 24
CHR17:56231378-56231540(-) 162
CHR17:56279434-56279458(+) 24
CHR17:57445232-57445256(-) 24
CHR17:59208085-59208248(+) 163
CHR17:60338909-60338935(+) 26
CHR17:62453249-62453273(-) 24
CHR17:62775656-62775681(-) 25
CHR17:63057558-63057583(+) 25
CHR17:63373021-63373046(+) 25
CHR17:63551905-63551930(-) 25
CHR17:63926079-63926103(-) 24
CHR17:64855775-64855812(+) 37
CHR17:65921361-65921388(-) 27
CHR17:66468405-66468432(+) 27
CHR17:68687997-68688024(+) 27
CHR17:68918248-68918272(-) 24
CHR17:68939633-68939657(+) 24
CHR17:69613848-69613872(-) 24
CHR17:70897878-70897905(+) 27
CHR17:71298833-71298859(-) 26
CHR17:71313003-71313079(+) 76
CHR17:71313142-71313230(+) 88
CHR17:71332674-71332698(+) 24
CHR17:71948565-71948727(+) 162
CHR17:72941476-72941501(+) 25
CHR17:73197930-73197965(+) 35
CHR17:74123668-74123692(+) 24
CHR17:75112043-75112077(+) 34
CHR17:76532788-76532813(+) 25
CHR17:78970508-78970537(-) 29
CHR17:79115051-79115075(-) 24
CHR17:81424126-81424150(+) 24
CHR17:81546454-81546478(-) 24
CHR17:82237619-82237778(-) 159
CHR17:82237862-82237916(-) 54
CHR17:83733389-83733413(+) 24
CHR17:84174842-84174866(-) 24
CHR17:84261238-84261421(+) 183
CHR17:84503386-84503410(-) 24
CHR17:84542851-84542875(-) 24
CHR17:84585842-84585867(+) 25
CHR17:85426551-85426575(-) 24
CHR17:85507042-85507076(+) 34
CHR17:85744433-85744457(+) 24
CHR17:86773974-86773999(+) 25
CHR17:87682825-87682850(-) 25
CHR17:88072085-88072109(-) 24
CHR17:89036370-89036395(+) 25
CHR17:91581591-91581615(+) 24
CHR17:92352626-92352652(-) 26
CHR17_RANDOM:22141-22326(+) 185
CHR17_RANDOM:143838-143863(+) 25
CHR17_RANDOM:182661-182685(-) 24
CHR18:3012656-3012685(-) 29
CHR18:3672238-3672273(-) 35
CHR18:4234383-4234409(-) 26
CHR18:4364874-4364906(+) 32
CHR18:5120363-5120388(-) 25
CHR18:5477647-5477671(-) 24
CHR18:6565720-6565744(+) 24
CHR18:6684506-6684530(+) 24
CHR18:6874732-6874771(-) 39
CHR18:7030215-7030243(+) 28
CHR18:8051410-8051437(+) 27
CHR18:8812110-8812135(-) 25
CHR18:9841437-9841462(-) 25
CHR18:10151039-10151074(-) 35
CHR18:10436045-10436069(+) 24
CHR18:10782904-10782937(-) 33
CHR18:11025335-11025360(+) 25
CHR18:11539111-11539150(-) 39
CHR18:12661524-12661548(+) 24
CHR18:13821360-13821384(-) 24
CHR18:14265440-14265464(-) 24
CHR18:14806340-14806375(-) 35
CHR18:14850324-14850354(-) 30
CHR18:15580247-15580271(+) 24
CHR18:16966436-16966460(-) 24
CHR18:17002937-17002985(-) 48
CHR18:18191968-18191994(-) 26
CHR18:18213283-18213308(+) 25
CHR18:20217769-20217794(-) 25
CHR18:21460775-21460807(+) 32
CHR18:23385391-23385415(+) 24
CHR18:24837450-24837476(+) 26
CHR18:26166084-26166114(+) 30
CHR18:27248737-27248762(-) 25
CHR18:27259410-27259434(-) 24
CHR18:27546924-27546949(+) 25
CHR18:27778843-27778868(+) 25
CHR18:27783202-27783227(-) 25
CHR18:29385728-29385754(-) 26
CHR18:30423380-30423405(-) 25
CHR18:30503176-30503202(-) 26
CHR18:30579303-30579333(-) 30
CHR18:30579582-30579622(-) 40
CHR18:32058995-32059019(+) 24
CHR18:32322502-32322526(-) 24
CHR18:32537693-32537717(+) 24
CHR18:32783191-32783218(+) 27
CHR18:33673783-33673807(+) 24
CHR18:34143378-34143403(-) 25
CHR18:34279978-34280003(-) 25
CHR18:34766251-34766276(-) 25
CHR18:34918731-34918755(+) 24
CHR18:35496487-35496511(+) 24
CHR18:35571846-35571881(-) 35
CHR18:36596052-36596087(+) 35
CHR18:36961514-36961555(+) 41
CHR18:36961621-36961666(+) 45
CHR18:40882678-40882702(+) 24
CHR18:41130696-41130721(+) 25
CHR18:41198299-41198323(-) 24
CHR18:41643232-41643257(-) 25
CHR18:41887832-41887856(+) 24
CHR18:42127859-42127884(+) 25
CHR18:44975222-44975247(+) 25
CHR18:45489280-45489305(+) 25
CHR18:45825024-45825050(-) 26
CHR18:46304636-46304660(+) 24
CHR18:46446037-46446199(-) 162
CHR18:47019095-47019119(+) 24
CHR18:48201361-48201386(+) 25
CHR18:48418713-48418737(-) 24
CHR18:48761888-48761913(-) 25
CHR18:50283652-50283687(+) 35
CHR18:51015651-51015675(-) 24
CHR18:52164367-52164391(+) 24
CHR18:52688877-52688901(+) 24
CHR18:52690662-52690686(-) 24
CHR18:52763305-52763330(+) 25
CHR18:53570490-53570524(-) 34
CHR18:53705180-53705205(+) 25
CHR18:54175715-54175754(+) 39
CHR18:54438379-54438404(+) 25
CHR18:54690211-54690235(-) 24
CHR18:54858622-54859035(-) 413
CHR18:55782411-55782539(-) 128
CHR18:55991035-55991060(+) 25
CHR18:57385186-57385210(+) 24
CHR18:58021921-58021945(+) 24
CHR18:58947805-58947838(+) 33
CHR18:60145837-60145870(-) 33
CHR18:61371255-61371279(+) 24
CHR18:61509112-61509136(-) 24
CHR18:61557485-61557555(-) 70
CHR18:61654558-61654584(-) 26
CHR18:61807514-61807547(-) 33
CHR18:61808848-61808878(-) 30
CHR18:62146409-62146433(-) 24
CHR18:62758907-62758931(-) 24
CHR18:63703338-63703369(-) 31
CHR18:63875189-63875215(+) 26
CHR18:64757131-64757158(-) 27
CHR18:65247115-65247140(+) 25
CHR18:65408514-65408546(+) 32
CHR18:65578869-65578909(-) 40
CHR18:65587316-65587340(+) 24
CHR18:65587410-65587446(+) 36
CHR18:65588530-65588554(+) 24
CHR18:65765046-65765071(-) 25
CHR18:67594135-67594164(-) 29
CHR18:68041316-68041340(+) 24
CHR18:68851711-68851960(+) 249
CHR18:69395280-69395305(+) 25
CHR18:70021730-70021754(-) 24
CHR18:70549124-70549148(-) 24
CHR18:70685417-70685441(-) 24
CHR18:70740347-70740384(+) 37
CHR18:71634958-71634982(+) 24
CHR18:73171431-73171458(-) 27
CHR18:74719627-74719652(+) 25
CHR18:75305110-75305134(-) 24
CHR18:75396794-75396818(+) 24
CHR18:75890184-75890208(-) 24
CHR18:76073078-76073103(+) 25
CHR18:76211323-76211347(+) 24
CHR18:76778638-76778662(-) 24
CHR18:77784189-77784213(+) 24
CHR18:78297334-78297360(+) 26
CHR18:80122773-80122799(+) 26
CHR18:80466463-80466489(-) 26
CHR18:80638222-80638246(+) 24
CHR18:80942670-80942694(-) 24
CHR18:81313693-81313717(-) 24
CHR18:82432524-82432549(+) 25
CHR18:82767475-82767499(-) 24
CHR18:82828365-82828391(-) 26
CHR18:82862013-82862037(-) 24
CHR18:85867632-85867662(-) 30
CHR18:86280095-86280121(-) 26
CHR18:89247822-89247847(-) 25
CHR18:89484852-89484888(+) 36
CHR18:90275989-90276014(-) 25
CHR19:3066510-3066672(+) 162
CHR19:3544137-3544179(-) 42
CHR19:3576217-3576380(+) 163
CHR19:4078292-4078326(-) 34
CHR19:4078415-4078443(-) 28
CHR19:4126025-4126050(-) 25
CHR19:4333986-4334010(-) 24
CHR19:4396687-4396712(-) 25
CHR19:4608510-4608534(+) 24
CHR19:4954716-4954741(-) 25
CHR19:5038258-5038430(-) 172
CHR19:5123980-5124004(+) 24
CHR19:5136756-5136780(-) 24
CHR19:5400151-5400179(-) 28
CHR19:5952804-5952830(-) 26
CHR19:6215019-6215043(-) 24
CHR19:6264652-6264684(+) 32
CHR19:6264851-6264883(+) 32
CHR19:6388645-6388669(+) 24
CHR19:6428009-6428037(+) 28
CHR19:7460258-7460285(+) 27
CHR19:8035199-8035233(-) 34
CHR19:8799852-8799901(+) 49
CHR19:8800079-8800112(+) 33
CHR19:8936506-8936532(+) 26
CHR19:9227384-9227408(+) 24
CHR19:9312644-9312669(+) 25
CHR19:9575902-9575941(+) 39
CHR19:10371996-10372022(+) 26
CHR19:10680316-10680340(+) 24
CHR19:10817159-10817184(-) 25
CHR19:11953250-11953277(+) 27
CHR19:12020626-12020651(-) 25
CHR19:12076680-12076843(+) 163
CHR19:12080483-12080646(+) 163
CHR19:12082989-12083152(+) 163
CHR19:12084140-12084303(-) 163
CHR19:12085530-12085703(-) 173
CHR19:12086032-12086208(-) 176
CHR19:12086375-12086538(+) 163
CHR19:12086710-12086873(+) 163
CHR19:12129291-12129317(+) 26
CHR19:12140394-12140420(+) 26
CHR19:12569236-12569260(+) 24
CHR19:13129266-13129493(+) 227
CHR19:13434897-13434924(+) 27
CHR19:13588623-13588647(-) 24
CHR19:14836227-14836253(+) 26
CHR19:17210613-17210637(-) 24
CHR19:17724727-17724752(-) 25
CHR19:18001478-18001512(+) 34
CHR19:18002537-18002568(+) 31
CHR19:18748521-18748547(+) 26
CHR19:18807294-18807329(+) 35
CHR19:21837696-21837720(-) 24
CHR19:22599617-22599642(-) 25
CHR19:22802198-22802229(+) 31
CHR19:22926437-22926659(+) 222
CHR19:23099496-23099521(+) 25
CHR19:23901359-23901384(-) 25
CHR19:24540476-24540502(-) 26
CHR19:24943472-24943497(+) 25
CHR19:26334962-26334988(-) 26
CHR19:27943955-27943979(+) 24
CHR19:28179194-28179219(-) 25
CHR19:28937799-28937833(-) 34
CHR19:29415128-29415152(-) 24
CHR19:30135133-30135157(-) 24
CHR19:30312572-30312596(-) 24
CHR19:30640932-30640959(+) 27
CHR19:31161453-31161479(+) 26
CHR19:33031523-33031550(+) 27
CHR19:33359660-33359684(-) 24
CHR19:34318446-34318470(+) 24
CHR19:34743671-34743695(-) 24
CHR19:34895183-34895217(-) 34
CHR19:35988797-35988822(-) 25
CHR19:36302241-36302265(+) 24
CHR19:38803840-38803864(-) 24
CHR19:40194222-40194384(+) 162
CHR19:41074344-41074368(+) 24
CHR19:41713069-41713093(+) 24
CHR19:44014567-44014591(-) 24
CHR19:44888667-44888691(+) 24
CHR19:45347943-45347968(-) 25
CHR19:46416758-46416792(+) 34
CHR19:46417041-46417075(+) 34
CHR19:46417274-46417308(+) 34
CHR19:46472191-46472215(+) 24
CHR19:46734658-46734682(+) 24
CHR19:48261789-48261821(+) 32
CHR19:49216387-49216411(+) 24
CHR19:49250067-49250091(-) 24
CHR19:50128459-50128484(-) 25
CHR19:51216979-51217005(-) 26
CHR19:51217184-51217269(-) 85
CHR19:52326212-52326238(+) 26
CHR19:52708016-52708041(-) 25
CHR19:52718386-52718410(+) 24
CHR19:52922278-52922302(+) 24
CHR19:52983477-52983501(-) 24
CHR19:53159781-53159805(+) 24
CHR19:53592909-53592934(-) 25
CHR19:53657971-53657995(-) 24
CHR19:55252914-55252939(-) 25
CHR19:55315456-55315481(-) 25
CHR19:55681388-55681413(-) 25
CHR19:55938645-55938669(-) 24
CHR19:56468628-56468652(-) 24
CHR19:57070976-57071000(-) 24
CHR19:58798788-58798814(-) 26
CHR19:58909440-58909465(+) 25
CHR19:58948571-58948595(-) 24
CHR19:59466952-59466978(-) 26
CHR19:59771089-59771116(+) 27
CHR19:61211091-61211121(+) 30
CHR19:61274512-61274570(-) 58
CHR19:61274720-61274745(-) 25
CHR2:3288630-3288654(+) 24
CHR2:5300107-5300417(-) 310
CHR2:5472246-5472272(+) 26
CHR2:6329311-6329335(-) 24
CHR2:6343095-6343120(-) 25
CHR2:6534960-6534985(+) 25
CHR2:6997301-6997332(-) 31
CHR2:6997399-6997461(-) 62
CHR2:9060528-9060552(+) 24
CHR2:9800523-9800549(+) 26
CHR2:9916982-9917017(-) 35
CHR2:10499377-10499402(+) 25
CHR2:10539079-10539105(+) 26
CHR2:12393038-12393064(+) 26
CHR2:13612774-13612798(+) 24
CHR2:13668889-13668916(-) 27
CHR2:13800581-13800616(+) 35
CHR2:14182633-14182665(+) 32
CHR2:15890202-15890228(-) 26
CHR2:18009012-18009050(+) 38
CHR2:18508625-18508789(-) 164
CHR2:18827866-18827891(-) 25
CHR2:19237473-19237501(-) 28
CHR2:19237836-19237860(+) 24
CHR2:19419118-19419143(-) 25
CHR2:20715492-20715531(-) 39
CHR2:20821478-20821836(+) 358
CHR2:21818078-21818104(-) 26
CHR2:22281200-22281224(-) 24
CHR2:22314990-22315014(-) 24
CHR2:22479254-22479278(+) 24
CHR2:22600369-22600493(-) 124
CHR2:23445996-23446027(-) 31
CHR2:24035168-24035202(+) 34
CHR2:25080150-25080179(-) 29
CHR2:25875761-25875801(+) 40
CHR2:26870666-26870691(+) 25
CHR2:26976792-26976830(+) 38
CHR2:26976926-26976975(+) 49
CHR2:27257475-27257523(+) 48
CHR2:27321746-27321770(+) 24
CHR2:28108983-28109008(+) 25
CHR2:28937279-28937304(-) 25
CHR2:29577458-29577482(+) 24
CHR2:29675984-29676008(+) 24
CHR2:30371784-30371809(+) 25
CHR2:30597181-30597207(-) 26
CHR2:30932952-30932976(-) 24
CHR2:31683027-31683052(-) 25
CHR2:31853475-31853500(-) 25
CHR2:32430868-32430893(+) 25
CHR2:32613305-32613329(-) 24
CHR2:32738960-32738984(-) 24
CHR2:33496204-33496228(+) 24
CHR2:34136161-34136186(+) 25
CHR2:34854237-34854261(-) 24
CHR2:35673218-35673242(+) 24
CHR2:36035989-36036013(-) 24
CHR2:37255572-37255615(-) 43
CHR2:37590595-37590619(+) 24
CHR2:38708255-38708290(+) 35
CHR2:38709359-38709394(+) 35
CHR2:39213918-39213942(+) 24
CHR2:39328169-39328194(+) 25
CHR2:40412671-40412702(+) 31
CHR2:46028304-46028329(+) 25
CHR2:47256494-47256518(-) 24
CHR2:47605333-47605359(-) 26
CHR2:49392452-49392485(+) 33
CHR2:49475387-49475411(+) 24
CHR2:51446013-51446039(+) 26
CHR2:51722964-51722991(-) 27
CHR2:51944510-51944535(+) 25
CHR2:52160876-52160902(-) 26
CHR2:52835998-52836022(+) 24
CHR2:55401103-55401128(-) 25
CHR2:55995401-55995426(-) 25
CHR2:56354373-56354399(-) 26
CHR2:57034443-57034605(+) 162
CHR2:57034759-57034920(-) 161
CHR2:58419151-58419175(-) 24
CHR2:58563608-58563633(+) 25
CHR2:59002769-59002793(+) 24
CHR2:60486640-60486665(-) 25
CHR2:63998824-63998850(+) 26
CHR2:68790019-68790044(-) 25
CHR2:69257934-69257959(-) 25
CHR2:69602523-69602547(-) 24
CHR2:69865660-69865684(-) 24
CHR2:70400152-70400176(+) 24
CHR2:70608074-70608110(-) 36
CHR2:71678479-71678503(-) 24
CHR2:72137727-72137752(+) 25
CHR2:72241114-72241139(-) 25
CHR2:72408751-72408788(-) 37
CHR2:72502996-72503023(-) 27
CHR2:72850786-72850828(-) 42
CHR2:72850951-72850980(-) 29
CHR2:73364268-73364292(+) 24
CHR2:73705961-73706094(+) 133
CHR2:73730774-73730799(-) 25
CHR2:73854113-73854138(+) 25
CHR2:73872157-73872182(+) 25
CHR2:74536379-74536403(-) 24
CHR2:74564125-74564157(+) 32
CHR2:75926615-75926640(-) 25
CHR2:76321465-76321490(+) 25
CHR2:76476304-76476328(+) 24
CHR2:77784039-77784063(+) 24
CHR2:78147209-78147234(-) 25
CHR2:78336107-78336132(+) 25
CHR2:81494455-81494483(-) 28
CHR2:81639879-81639904(-) 25
CHR2:82075980-82076006(+) 26
CHR2:84498729-84498754(-) 25
CHR2:84581269-84581299(-) 30
CHR2:84581308-84581340(+) 32
CHR2:84930067-84930092(+) 25
CHR2:85037574-85037598(-) 24
CHR2:85656157-85656182(-) 25
CHR2:85981180-85981209(-) 29
CHR2:87264243-87264268(+) 25
CHR2:87650398-87650423(-) 25
CHR2:88413306-88413330(-) 24
CHR2:90235285-90235338(-) 53
CHR2:90235337-90235365(+) 28
CHR2:90697853-90697877(+) 24
CHR2:90964989-90965013(+) 24
CHR2:91052662-91052701(-) 39
CHR2:91686364-91686388(-) 24
CHR2:92025528-92025552(+) 24
CHR2:92499357-92499382(-) 25
CHR2:95199074-95199100(-) 26
CHR2:98507983-98508008(+) 25
CHR2:98992181-98992205(-) 24
CHR2:99951970-99951994(+) 24
CHR2:100830917-100830943(+) 26
CHR2:101307778-101307812(+) 34
CHR2:102508724-102508750(-) 26
CHR2:102542760-102542785(+) 25
CHR2:102669567-102669622(-) 55
