number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR17:17967152-17967184(+) 32
CHR17:17967324-17967400(+) 76
CHR17:17967775-17967809(+) 34
CHR17:22873634-22873660(-) 26
CHR17:23013439-23013478(+) 39
CHR17:23014431-23014465(+) 34
CHR17:23015037-23015065(+) 28
CHR17:23242102-23242127(-) 25
CHR17:23280117-23280142(-) 25
CHR17:23670883-23671046(+) 163
CHR17:23672253-23672416(-) 163
CHR17:23675687-23675849(-) 162
CHR17:23677836-23677998(+) 162
CHR17:23678096-23678128(-) 32
CHR17:23683397-23683559(-) 162
CHR17:23684281-23684444(+) 163
CHR17:23685689-23685852(-) 163
CHR17:23687184-23687347(-) 163
CHR17:23840115-23840139(-) 24
CHR17:24566541-24566565(-) 24
CHR17:24802896-24803018(+) 122
CHR17:25035797-25035821(+) 24
CHR17:25049405-25049432(-) 27
CHR17:25085288-25085319(+) 31
CHR17:25541792-25541816(+) 24
CHR17:26011987-26012148(+) 161
CHR17:26070690-26070724(+) 34
CHR17:26605340-26605367(+) 27
CHR17:26972280-26972307(+) 27
CHR17:27290912-27290936(+) 24
CHR17:27364013-27364037(+) 24
CHR17:27639680-27639704(-) 24
CHR17:27990027-27990058(-) 31
CHR17:28302512-28302536(+) 24
CHR17:28680469-28680499(+) 30
CHR17:29273899-29273948(-) 49
CHR17:29655455-29655493(-) 38
CHR17:29988235-29988259(-) 24
CHR17:30488699-30488726(+) 27
CHR17:31215246-31215270(+) 24
CHR17:31618860-31618887(-) 27
CHR17:31634684-31634708(-) 24
CHR17:32363115-32363139(+) 24
CHR17:32539006-32539031(-) 25
CHR17:39877669-39877695(-) 26
CHR17:39983292-39985151(+) 1859
CHR17:40018739-40018765(-) 26
CHR17:40146297-40146323(+) 26
CHR17:40315881-40315912(-) 31
CHR17:43332324-43332350(-) 26
CHR17:44847846-44847880(-) 34
CHR17:45626286-45626310(-) 24
CHR17:45793998-45794023(-) 25
CHR17:46227559-46227583(+) 24
CHR17:46684247-46684271(-) 24
CHR17:47028299-47028324(+) 25
CHR17:47049554-47049579(-) 25
CHR17:47431106-47431133(-) 27
CHR17:47951782-47951806(+) 24
CHR17:48376541-48376567(-) 26
CHR17:48685389-48685415(-) 26
CHR17:50559455-50559495(-) 40
CHR17:51058605-51058630(-) 25
CHR17:51590912-51590937(-) 25
CHR17:53618709-53618733(+) 24
CHR17:56057824-56057851(+) 27
CHR17:56133197-56133229(-) 32
CHR17:56231378-56231540(-) 162
CHR17:56232881-56232911(+) 30
CHR17:56812760-56812785(+) 25
CHR17:56830397-56830422(-) 25
CHR17:56896934-56896958(+) 24
CHR17:59208085-59208248(+) 163
CHR17:61837597-61837622(-) 25
CHR17:62775657-62775681(-) 24
CHR17:62954528-62954553(+) 25
CHR17:63057558-63057583(+) 25
CHR17:63209248-63209273(+) 25
CHR17:63373021-63373046(+) 25
CHR17:63874331-63874360(+) 29
CHR17:66468405-66468432(+) 27
CHR17:68769488-68769513(+) 25
CHR17:69306840-69306865(+) 25
CHR17:70811875-70811900(-) 25
CHR17:70897878-70897905(+) 27
CHR17:71313020-71313055(+) 35
CHR17:71313137-71313223(+) 86
CHR17:71332674-71332698(+) 24
CHR17:71596659-71596701(+) 42
CHR17:71948565-71948727(+) 162
CHR17:72941476-72941500(+) 24
CHR17:73762814-73762840(+) 26
CHR17:74661083-74661109(-) 26
CHR17:75180609-75180633(+) 24
CHR17:77333748-77333773(+) 25
CHR17:78970508-78970535(-) 27
CHR17:79923623-79923647(-) 24
CHR17:81239594-81239628(+) 34
CHR17:82237619-82237710(-) 91
CHR17:82237862-82237917(-) 55
CHR17:83665003-83665027(-) 24
CHR17:83733389-83733413(+) 24
CHR17:83876711-83876735(-) 24
CHR17:84261238-84261421(+) 183
CHR17:85426551-85426575(-) 24
CHR17:86022932-86022956(+) 24
CHR17:86387224-86387251(-) 27
CHR17:87062813-87062837(+) 24
CHR17:87228377-87228401(+) 24
CHR17:88072085-88072109(-) 24
CHR17:88099385-88099409(+) 24
CHR17:88324539-88324571(+) 32
CHR17:88830824-88830853(+) 29
CHR17:88997205-88997229(-) 24
CHR17:89353324-89353349(-) 25
CHR17:94723061-94723087(+) 26
CHR17_RANDOM:22141-22360(+) 219
CHR18:3012654-3012686(-) 32
CHR18:5120363-5120388(-) 25
CHR18:6565720-6565744(+) 24
CHR18:7030143-7030243(+) 100
CHR18:7161813-7161842(+) 29
CHR18:8806643-8806668(+) 25
CHR18:10052126-10052155(-) 29
CHR18:10150983-10151018(-) 35
CHR18:10523294-10523320(-) 26
CHR18:10782905-10782974(-) 69
CHR18:11025335-11025360(+) 25
CHR18:11557254-11557281(+) 27
CHR18:12233705-12233732(+) 27
CHR18:12301206-12301231(-) 25
CHR18:12892879-12892905(+) 26
CHR18:13676628-13676654(+) 26
CHR18:14615797-14615824(-) 27
CHR18:14806284-14806319(-) 35
CHR18:15324097-15324122(+) 25
CHR18:16236324-16236351(+) 27
CHR18:17002937-17002981(-) 44
CHR18:20217769-20217793(-) 24
CHR18:21009098-21009123(-) 25
CHR18:21160324-21160348(+) 24
CHR18:21460775-21460800(+) 25
CHR18:22961290-22961318(+) 28
CHR18:24587644-24587672(-) 28
CHR18:26166084-26166114(+) 30
CHR18:27778843-27778867(+) 24
CHR18:29385728-29385754(-) 26
CHR18:30423380-30423405(-) 25
CHR18:30503176-30503202(-) 26
CHR18:30940970-30940998(+) 28
CHR18:31148809-31148838(+) 29
CHR18:31175358-31175384(-) 26
CHR18:33673783-33673809(+) 26
CHR18:34279978-34280003(-) 25
CHR18:34766251-34766276(-) 25
CHR18:34918731-34918755(+) 24
CHR18:35015929-35015957(-) 28
CHR18:35017860-35017885(-) 25
CHR18:35571850-35571881(-) 31
CHR18:36829807-36829831(-) 24
CHR18:36830984-36831015(-) 31
CHR18:36904135-36904159(-) 24
CHR18:36961621-36961654(+) 33
CHR18:38652590-38652614(+) 24
CHR18:39574323-39574348(+) 25
CHR18:40758146-40758172(-) 26
CHR18:40882678-40882702(+) 24
CHR18:41130695-41130720(+) 25
CHR18:42340153-42340177(-) 24
CHR18:43108624-43108649(-) 25
CHR18:43334847-43334871(-) 24
CHR18:46304636-46304660(+) 24
CHR18:46446037-46446199(-) 162
CHR18:47019095-47019119(+) 24
CHR18:47945246-47945270(+) 24
CHR18:49122009-49122034(-) 25
CHR18:50283652-50283683(+) 31
CHR18:50772071-50772095(+) 24
CHR18:52763305-52763330(+) 25
CHR18:52956048-52956073(+) 25
CHR18:53188999-53189024(-) 25
CHR18:53475810-53475834(-) 24
CHR18:54318841-54318869(+) 28
CHR18:54438377-54438404(+) 27
CHR18:54690211-54690235(-) 24
CHR18:54858557-54858669(-) 112
CHR18:54858725-54859035(-) 310
CHR18:55782403-55782539(-) 136
CHR18:57015659-57015684(+) 25
CHR18:57950965-57950989(+) 24
CHR18:58210486-58210518(-) 32
CHR18:58625604-58625628(-) 24
CHR18:61557485-61557555(-) 70
CHR18:61807514-61807547(-) 33
CHR18:61808847-61808878(-) 31
CHR18:62487941-62487966(+) 25
CHR18:64757131-64757156(-) 25
CHR18:65195485-65195510(+) 25
CHR18:65247115-65247140(+) 25
CHR18:65408514-65408547(+) 33
CHR18:65427055-65427081(+) 26
CHR18:65587311-65587337(+) 26
CHR18:65588530-65588554(+) 24
CHR18:65652217-65652246(-) 29
CHR18:66872996-66873020(-) 24
CHR18:67009754-67009785(+) 31
CHR18:67219264-67219289(+) 25
CHR18:67446838-67446864(+) 26
CHR18:67594133-67594164(-) 31
CHR18:68163821-68163854(-) 33
CHR18:68459853-68459885(-) 32
CHR18:68539285-68539311(-) 26
CHR18:68851756-68851925(+) 169
CHR18:70021730-70021754(-) 24
CHR18:70549124-70549150(-) 26
CHR18:70685417-70685441(-) 24
CHR18:70698672-70698697(-) 25
CHR18:72475206-72475237(-) 31
CHR18:75065710-75065735(+) 25
CHR18:75161528-75161577(+) 49
CHR18:75305110-75305134(-) 24
CHR18:75868509-75868534(+) 25
CHR18:76073078-76073103(+) 25
CHR18:76316659-76316685(-) 26
CHR18:76873042-76873068(-) 26
CHR18:76896319-76896346(+) 27
CHR18:77095399-77095423(-) 24
CHR18:77595511-77595536(-) 25
CHR18:79129443-79129467(+) 24
CHR18:79144799-79144824(+) 25
CHR18:80122772-80122799(+) 27
CHR18:80466463-80466489(-) 26
CHR18:82397165-82397189(+) 24
CHR18:82432524-82432549(+) 25
CHR18:82509098-82509126(+) 28
CHR18:82673714-82673738(-) 24
CHR18:82862013-82862037(-) 24
CHR18:83085829-83085853(-) 24
CHR18:84247700-84247726(-) 26
CHR18:84300112-84300138(-) 26
CHR18:85867337-85867374(-) 37
CHR18:89484856-89484888(+) 32
CHR19:3066510-3066672(+) 162
CHR19:3270122-3270146(-) 24
CHR19:3576217-3576380(+) 163
CHR19:4078292-4078324(-) 32
CHR19:4078416-4078471(-) 55
CHR19:4815696-4815725(-) 29
CHR19:4954717-4954742(-) 25
CHR19:5038258-5038430(-) 172
CHR19:5136756-5136780(-) 24
CHR19:5952804-5952830(-) 26
CHR19:6050907-6050933(+) 26
CHR19:6234401-6234426(-) 25
CHR19:6264652-6264685(+) 33
CHR19:6264851-6264883(+) 32
CHR19:6428009-6428037(+) 28
CHR19:7246075-7246099(+) 24
CHR19:7460258-7460285(+) 27
CHR19:8110848-8110872(+) 24
CHR19:8395937-8395961(+) 24
CHR19:8800080-8800114(+) 34
CHR19:8929228-8929254(+) 26
CHR19:9063788-9063816(+) 28
CHR19:10371996-10372022(+) 26
CHR19:10680315-10680340(+) 25
CHR19:10941488-10941512(-) 24
CHR19:11195969-11195993(-) 24
CHR19:12020626-12020651(-) 25
CHR19:12076680-12076843(+) 163
CHR19:12080483-12080646(+) 163
CHR19:12082989-12083152(+) 163
CHR19:12084140-12084303(-) 163
CHR19:12085530-12085703(-) 173
CHR19:12086032-12086208(-) 176
CHR19:12086375-12086538(+) 163
CHR19:12086710-12086873(+) 163
CHR19:12129291-12129317(+) 26
CHR19:12140394-12140420(+) 26
CHR19:13129265-13129293(+) 28
CHR19:13129439-13129493(+) 54
CHR19:13512315-13512340(+) 25
CHR19:13588623-13588647(-) 24
CHR19:15168842-15168866(+) 24
CHR19:15247889-15247914(-) 25
CHR19:15704307-15704333(+) 26
CHR19:16909824-16909849(-) 25
CHR19:17153233-17153258(-) 25
CHR19:17893026-17893054(-) 28
CHR19:18146545-18146569(-) 24
CHR19:18327151-18327177(-) 26
CHR19:18807350-18807385(+) 35
CHR19:19795440-19795465(+) 25
CHR19:19954352-19954383(-) 31
CHR19:20538524-20538548(+) 24
CHR19:21387152-21387177(-) 25
CHR19:21744476-21744500(+) 24
CHR19:22089246-22089274(-) 28
CHR19:22599617-22599642(-) 25
CHR19:22802198-22802229(+) 31
CHR19:22926437-22926662(+) 225
CHR19:23504031-23504062(+) 31
CHR19:25291503-25291527(-) 24
CHR19:25425555-25425580(-) 25
CHR19:26334962-26334988(-) 26
CHR19:29145580-29145604(-) 24
CHR19:29453522-29453546(+) 24
CHR19:29596587-29596611(-) 24
CHR19:31052171-31052197(+) 26
CHR19:31161453-31161483(+) 30
CHR19:32681850-32681874(+) 24
CHR19:33031523-33031549(+) 26
CHR19:33186034-33186060(+) 26
CHR19:34743671-34743695(-) 24
CHR19:34895184-34895217(-) 33
CHR19:34953296-34953322(-) 26
CHR19:34958753-34958778(+) 25
CHR19:37369959-37369993(-) 34
CHR19:37879750-37879774(-) 24
CHR19:38013332-38013357(-) 25
CHR19:38243013-38243042(-) 29
CHR19:38478962-38478986(-) 24
CHR19:38803840-38803864(-) 24
CHR19:38928339-38928363(+) 24
CHR19:40194274-40194371(+) 97
CHR19:40763303-40763327(-) 24
CHR19:41713069-41713093(+) 24
CHR19:41828328-41828358(-) 30
CHR19:42156828-42156860(+) 32
CHR19:44263455-44263481(+) 26
CHR19:45130229-45130255(-) 26
CHR19:46416758-46416792(+) 34
CHR19:46417041-46417075(+) 34
CHR19:46417274-46417308(+) 34
CHR19:46566956-46566983(-) 27
CHR19:46851239-46851264(+) 25
CHR19:48261789-48261817(+) 28
CHR19:51216975-51217006(-) 31
CHR19:51217126-51217298(-) 172
CHR19:51744055-51744081(-) 26
CHR19:52066895-52066924(+) 29
CHR19:52326212-52326238(+) 26
CHR19:52718386-52718410(+) 24
CHR19:52805623-52805647(-) 24
CHR19:53159781-53159805(+) 24
CHR19:53406781-53406807(-) 26
CHR19:54255756-54255781(-) 25
CHR19:55816335-55816363(+) 28
CHR19:55938645-55938669(-) 24
CHR19:55944247-55944271(+) 24
CHR19:56049431-56049455(+) 24
CHR19:56316219-56316244(-) 25
CHR19:56525739-56525764(+) 25
CHR19:57345160-57345184(+) 24
CHR19:59736583-59736608(-) 25
CHR19:61274514-61274570(-) 56
CHR19:61274679-61274705(-) 26
CHR2:5300104-5300418(-) 314
CHR2:5979314-5979339(-) 25
CHR2:6534960-6534985(+) 25
CHR2:7034497-7034522(-) 25
CHR2:7532045-7532074(-) 29
CHR2:8494518-8494544(-) 26
CHR2:8666965-8666989(-) 24
CHR2:9060528-9060552(+) 24
CHR2:9916986-9917017(-) 31
CHR2:10499377-10499403(+) 26
CHR2:12053779-12053805(+) 26
CHR2:12393038-12393064(+) 26
CHR2:13259999-13260023(-) 24
CHR2:13595348-13595373(+) 25
CHR2:13800392-13800433(+) 41
CHR2:13800507-13800612(+) 105
CHR2:13846419-13846446(-) 27
CHR2:13930034-13930060(-) 26
CHR2:14634999-14635026(+) 27
CHR2:15993863-15993888(-) 25
CHR2:16278912-16278936(-) 24
CHR2:16604760-16604785(+) 25
CHR2:16604850-16604876(+) 26
CHR2:18009008-18009041(+) 33
CHR2:18508625-18508789(-) 164
CHR2:19237473-19237501(-) 28
CHR2:19910839-19910864(-) 25
CHR2:20821483-20821842(+) 359
CHR2:22281200-22281224(-) 24
CHR2:22479254-22479278(+) 24
CHR2:22600368-22600493(-) 125
CHR2:23445996-23446027(-) 31
CHR2:24514649-24514676(+) 27
CHR2:25875761-25875795(+) 34
CHR2:26357699-26357723(-) 24
CHR2:26359629-26359653(+) 24
CHR2:26446917-26446948(+) 31
CHR2:26479614-26479638(+) 24
CHR2:26870666-26870691(+) 25
CHR2:26976791-26976975(+) 184
CHR2:27257479-27257523(+) 44
CHR2:28937295-28937319(+) 24
CHR2:29537998-29538024(+) 26
CHR2:29788021-29788047(+) 26
CHR2:30932952-30932976(-) 24
CHR2:31683027-31683052(-) 25
CHR2:31902193-31902217(-) 24
CHR2:32006459-32006483(+) 24
CHR2:32077540-32077579(+) 39
CHR2:32081223-32081262(+) 39
CHR2:32421013-32421038(+) 25
CHR2:32738960-32738984(-) 24
CHR2:32818869-32818898(+) 29
CHR2:33243822-33243847(+) 25
CHR2:33341013-33341037(+) 24
CHR2:33668913-33668937(-) 24
CHR2:34228027-34228052(+) 25
CHR2:34854237-34854261(-) 24
CHR2:36226905-36226929(+) 24
CHR2:36569768-36569794(-) 26
CHR2:37590595-37590619(+) 24
CHR2:38554697-38554723(+) 26
CHR2:38708255-38708290(+) 35
CHR2:38709359-38709394(+) 35
CHR2:39214393-39214417(-) 24
CHR2:39420323-39420348(-) 25
CHR2:42681312-42681337(-) 25
CHR2:43980711-43980736(+) 25
CHR2:44270760-44270787(-) 27
CHR2:44868132-44868157(-) 25
CHR2:44924900-44924926(+) 26
CHR2:45044236-45044260(-) 24
CHR2:45063948-45063972(-) 24
CHR2:47605332-47605358(-) 26
CHR2:49151706-49151732(-) 26
CHR2:50304416-50304448(-) 32
CHR2:50304796-50304822(+) 26
CHR2:50307919-50307947(-) 28
CHR2:51887460-51887484(-) 24
CHR2:52835998-52836022(+) 24
CHR2:52935923-52935947(+) 24
CHR2:53463960-53463984(-) 24
CHR2:57034443-57034605(+) 162
CHR2:57034759-57034920(-) 161
CHR2:57469701-57469726(-) 25
CHR2:58419150-58419174(-) 24
CHR2:59434017-59434041(-) 24
CHR2:59508621-59508646(-) 25
CHR2:61505374-61505398(+) 24
CHR2:62737420-62737446(+) 26
CHR2:63998824-63998850(+) 26
CHR2:65686864-65686888(+) 24
CHR2:66907844-66907868(+) 24
CHR2:69193650-69193688(-) 38
CHR2:70872938-70872962(-) 24
CHR2:71652887-71652911(+) 24
CHR2:71985828-71985852(+) 24
CHR2:72137727-72137752(+) 25
CHR2:72319613-72319637(-) 24
CHR2:72502996-72503023(-) 27
CHR2:72850787-72850828(-) 41
CHR2:72850952-72850980(-) 28
CHR2:73705958-73706094(+) 136
CHR2:74564125-74564159(+) 34
CHR2:76321465-76321490(+) 25
CHR2:76532196-76532221(-) 25
CHR2:77784039-77784063(+) 24
CHR2:78147207-78147234(-) 27
CHR2:78336110-78336134(+) 24
CHR2:81049005-81049030(+) 25
CHR2:81494455-81494483(-) 28
CHR2:83564494-83564518(-) 24
CHR2:84060106-84060131(-) 25
CHR2:84581269-84581299(-) 30
CHR2:84581308-84581341(+) 33
CHR2:85981178-85981210(-) 32
CHR2:88413306-88413330(-) 24
CHR2:90235300-90235328(-) 28
CHR2:90235337-90235365(+) 28
CHR2:90420693-90420719(-) 26
CHR2:90507973-90507998(-) 25
CHR2:90798403-90798428(+) 25
CHR2:90909909-90909935(-) 26
CHR2:90955603-90955627(+) 24
CHR2:91036415-91036443(+) 28
CHR2:91522400-91522425(+) 25
CHR2:91595593-91595621(-) 28
CHR2:92520128-92520153(+) 25
CHR2:92771347-92771371(-) 24
CHR2:93302390-93302416(+) 26
CHR2:93424158-93424183(+) 25
CHR2:94968832-94968856(-) 24
CHR2:102359028-102359052(-) 24
CHR2:102439525-102439550(-) 25
CHR2:102508724-102508750(-) 26
CHR2:102669485-102669605(-) 120
CHR2:103261288-103261312(-) 24
CHR2:104147399-104147424(-) 25
CHR2:105394675-105394709(-) 34
CHR2:106520947-106520973(+) 26
CHR2:108715065-108715114(-) 49
CHR2:109163152-109163177(-) 25
CHR2:109283064-109283089(+) 25
CHR2:112049765-112049816(+) 51
CHR2:112238656-112238681(+) 25
CHR2:113028726-113028752(-) 26
CHR2:113929057-113929219(+) 162
CHR2:114015841-114015866(-) 25
CHR2:114715454-114715478(+) 24
CHR2:115970577-115970605(+) 28
CHR2:116427494-116427520(-) 26
CHR2:117010880-117010914(+) 34
CHR2:117074126-117074161(+) 35
CHR2:117119994-117120018(-) 24
CHR2:117378391-117378418(-) 27
CHR2:118084966-118084993(+) 27
CHR2:118421315-118421340(+) 25
CHR2:118529242-118529266(+) 24
CHR2:118872440-118872612(-) 172
CHR2:118881843-118882007(-) 164
CHR2:121283923-121283964(+) 41
CHR2:121976638-121976663(+) 25
CHR2:122046001-122046028(+) 27
CHR2:122201184-122201346(-) 162
CHR2:122203053-122203215(-) 162
CHR2:122203658-122203820(+) 162
CHR2:123926736-123926760(+) 24
CHR2:125465668-125465693(-) 25
CHR2:126113370-126113396(+) 26
CHR2:126736473-126736522(+) 49
CHR2:127353968-127353993(+) 25
CHR2:127408766-127408793(-) 27
CHR2:127849737-127849761(+) 24
CHR2:127974451-127974476(+) 25
CHR2:130463884-130463909(+) 25
CHR2:131113833-131113867(+) 34
CHR2:131354722-131354746(+) 24
CHR2:132225889-132225914(-) 25
CHR2:132834364-132834395(+) 31
CHR2:134451586-134451613(+) 27
CHR2:136126700-136126726(-) 26
CHR2:136907104-136907129(-) 25
CHR2:137223309-137223341(+) 32
CHR2:140052438-140052464(-) 26
CHR2:140516762-140516787(+) 25
CHR2:141186693-141186718(-) 25
CHR2:142972623-142972647(+) 24
CHR2:143510843-143510867(+) 24
CHR2:144091711-144091761(-) 50
CHR2:144091912-144091956(-) 44
CHR2:146603111-146603137(+) 26
CHR2:147157654-147157679(-) 25
CHR2:147776689-147776714(-) 25
CHR2:149145204-149145232(-) 28
CHR2:149153744-149153772(-) 28
CHR2:150574941-150574968(+) 27
CHR2:151285935-151285963(+) 28
CHR2:152755949-152755977(+) 28
CHR2:152954371-152954396(+) 25
CHR2:153303603-153303627(+) 24
CHR2:153695732-153695757(+) 25
CHR2:154493659-154493684(-) 25
CHR2:157071854-157071878(+) 24
CHR2:157248249-157248275(+) 26
CHR2:157347414-157347463(-) 49
CHR2:157810145-157810169(+) 24
CHR2:158235716-158235740(+) 24
CHR2:158313388-158313413(+) 25
CHR2:158355233-158355259(+) 26
CHR2:161049687-161049713(+) 26
CHR2:162198665-162198690(-) 25
CHR2:162599116-162599140(+) 24
CHR2:163604246-163604271(-) 25
CHR2:163851266-163851290(-) 24
CHR2:164007509-164007533(-) 24
CHR2:165256757-165256791(-) 34
CHR2:165818258-165818284(+) 26
CHR2:166104079-166104105(-) 26
CHR2:166461584-166461609(-) 25
CHR2:167014244-167014268(+) 24
CHR2:167038364-167038389(+) 25
CHR2:168113104-168113135(+) 31
CHR2:169048104-169048131(-) 27
CHR2:169411286-169411314(+) 28
CHR2:170437797-170437827(+) 30
CHR2:171175782-171175806(-) 24
CHR2:172219235-172219259(+) 24
CHR2:172650835-172650861(-) 26
CHR2:174093050-174093081(-) 31
CHR2:174678848-174678872(-) 24
CHR2:177985777-177985801(-) 24
CHR2:178018992-178019017(+) 25
CHR2:178268050-178268074(-) 24
CHR2:179306282-179306308(+) 26
CHR2:179494648-179494672(+) 24
CHR2:179630978-179631003(-) 25
CHR2:179854422-179854446(-) 24
CHR2:180133099-180133168(+) 69
CHR2:180889984-180890011(-) 27
CHR2:181282543-181282574(+) 31
CHR2:181356963-181356988(+) 25
CHR3:3123694-3123857(+) 163
CHR3:3149447-3149610(+) 163
CHR3:3199002-3199035(+) 33
CHR3:4339077-4339122(+) 45
CHR3:5373090-5373116(+) 26
CHR3:5750853-5750879(+) 26
CHR3:5750970-5751034(+) 64
CHR3:5860335-5860808(+) 473
CHR3:8667460-8667484(-) 24
CHR3:9069338-9069364(-) 26
CHR3:9331624-9331656(-) 32
CHR3:9782749-9782773(-) 24
CHR3:9797427-9797455(+) 28
CHR3:10139995-10140020(+) 25
CHR3:11904774-11904800(-) 26
CHR3:11904981-11905010(-) 29
CHR3:12444568-12444594(-) 26
CHR3:12983571-12983595(-) 24
CHR3:14895061-14895108(+) 47
CHR3:15982100-15982124(+) 24
CHR3:18077456-18077484(-) 28
CHR3:19527913-19528076(-) 163
CHR3:19528309-19528492(+) 183
CHR3:19528736-19529112(+) 376
CHR3:20079488-20079525(+) 37
CHR3:22878473-22878499(-) 26
CHR3:24061901-24062074(-) 173
CHR3:26313646-26313672(+) 26
CHR3:27367081-27367105(+) 24
CHR3:27668301-27668326(-) 25
CHR3:30500146-30500309(+) 163
CHR3:30682757-30682781(+) 24
CHR3:31357601-31357626(-) 25
CHR3:32858167-32858200(+) 33
CHR3:32910874-32910900(+) 26
CHR3:34108348-34108374(+) 26
CHR3:35709881-35709905(-) 24
CHR3:37380296-37380324(+) 28
CHR3:37380427-37380540(+) 113
CHR3:37380632-37380672(+) 40
CHR3:38501524-38501550(-) 26
CHR3:40604148-40604172(+) 24
CHR3:44830273-44830297(-) 24
CHR3:45497387-45497427(-) 40
CHR3:46516481-46516506(-) 25
CHR3:49719127-49719153(-) 26
CHR3:51162230-51162392(+) 162
CHR3:51163283-51163445(+) 162
CHR3:51220193-51220218(-) 25
CHR3:51269068-51269092(-) 24
CHR3:52806690-52806716(-) 26
CHR3:54614821-54614848(-) 27
CHR3:55029718-55029742(-) 24
CHR3:55051313-55051338(+) 25
CHR3:55142220-55142244(+) 24
CHR3:55600515-55600539(+) 24
CHR3:56067590-56067616(-) 26
CHR3:56149967-56149993(-) 26
CHR3:56435543-56435567(+) 24
CHR3:56479266-56479291(-) 25
CHR3:59278802-59278964(-) 162
CHR3:59615417-59615443(-) 26
CHR3:59751454-59751481(+) 27
CHR3:59931998-59932024(-) 26
CHR3:60282084-60282108(+) 24
CHR3:61562946-61562971(-) 25
CHR3:61963037-61963130(+) 93
CHR3:62237785-62237809(-) 24
CHR3:62365466-62365490(-) 24
CHR3:65381018-65381043(-) 25
CHR3:66024680-66024706(+) 26
CHR3:66317649-66317674(-) 25
CHR3:67757963-67757987(-) 24
CHR3:68813691-68813761(+) 70
CHR3:68813834-68813908(+) 74
CHR3:69263119-69263144(+) 25
CHR3:69480307-69480340(-) 33
CHR3:69726097-69726127(-) 30
CHR3:70709540-70709567(+) 27
CHR3:71707112-71707144(-) 32
CHR3:73523306-73523333(+) 27
CHR3:74916624-74916648(+) 24
CHR3:75055268-75055292(+) 24
CHR3:76720488-76720513(-) 25
CHR3:76764595-76764620(-) 25
CHR3:81209981-81210008(+) 27
CHR3:82198406-82198430(+) 24
CHR3:82816752-82816781(-) 29
CHR3:82928035-82928097(-) 62
CHR3:84032887-84033048(-) 161
CHR3:84200371-84200396(+) 25
CHR3:84762659-84762684(-) 25
CHR3:85310714-85310738(+) 24
CHR3:86028648-86028674(-) 26
CHR3:87845900-87845925(+) 25
CHR3:88337062-88337087(+) 25
CHR3:88342446-88342472(-) 26
CHR3:88553659-88553684(-) 25
CHR3:89018407-89018431(-) 24
CHR3:89031042-89031074(-) 32
CHR3:89576621-89576645(-) 24
CHR3:89718106-89718131(-) 25
CHR3:90279736-90279898(-) 162
CHR3:92182891-92182915(+) 24
CHR3:93171624-93171651(-) 27
CHR3:93632674-93632698(-) 24
CHR3:94038975-94038999(+) 24
CHR3:94483557-94483581(+) 24
CHR3:94894541-94894580(-) 39
CHR3:95872207-95872232(+) 25
CHR3:96115131-96115292(+) 161
CHR3:96125951-96126115(+) 164
CHR3:96136617-96136780(+) 163
CHR3:96138492-96138656(-) 164
CHR3:96138848-96139012(+) 164
CHR3:96145033-96145195(-) 162
CHR3:96150552-96150714(+) 162
CHR3:96155044-96155205(-) 161
CHR3:96163870-96163919(-) 49
CHR3:96178064-96178113(+) 49
CHR3:96186788-96186949(+) 161
CHR3:96191282-96191444(-) 162
CHR3:96202936-96203098(-) 162
CHR3:96206095-96206259(+) 164
CHR3:96210218-96210247(+) 29
CHR3:96213014-96213043(-) 29
CHR3:96213946-96214108(+) 162
CHR3:96227910-96228071(-) 161
CHR3:96232112-96232275(+) 163
CHR3:96239849-96240011(+) 162
CHR3:96255302-96255466(+) 164
CHR3:96256372-96256534(+) 162
CHR3:96261947-96262109(-) 162
CHR3:96263015-96263179(-) 164
CHR3:96267849-96268011(-) 162
CHR3:96283268-96283430(+) 162
CHR3:96290472-96290521(-) 49
CHR3:96292772-96292821(+) 49
CHR3:96301658-96301822(+) 164
CHR3:96303389-96303552(-) 163
CHR3:96304243-96304405(-) 162
CHR3:96304886-96305048(-) 162
CHR3:96305324-96305486(-) 162
CHR3:96528183-96528220(-) 37
CHR3:96961962-96962124(+) 162
CHR3:97485336-97485498(+) 162
CHR3:98994289-98994314(+) 25
CHR3:99044230-99044254(-) 24
CHR3:100940189-100940213(-) 24
CHR3:101324227-101324251(+) 24
CHR3:102184869-102184893(+) 24
CHR3:102858604-102858643(+) 39
